Date,Type,Description,Amount,Category,Payment Method,Status,Reference,Receipt URL
2024-01-15,debit,Starbucks Coffee,-15.50,Food & Dining,credit_card,completed,TXN001,https://receipts.example.com/001
2024-01-15,debit,Shell Gas Station,-45.00,Transportation,credit_card,completed,TXN002,https://receipts.example.com/002
2024-01-16,credit,Salary Deposit,3500.00,Income,direct_deposit,completed,TXN003,
2024-01-16,debit,Grocery Store,-125.75,Food & Dining,debit_card,completed,TXN004,https://receipts.example.com/004
2024-01-17,debit,Netflix Subscription,-15.99,Entertainment,credit_card,completed,TXN005,
2024-01-17,debit,Electric Bill,-89.45,Utilities,bank_transfer,completed,TXN006,
2024-01-18,debit,Amazon Purchase,-67.89,Shopping,credit_card,completed,TXN007,https://receipts.example.com/007
2024-01-19,debit,Restaurant Dinner,-78.50,Food & Dining,credit_card,completed,TXN008,https://receipts.example.com/008
2024-01-20,debit,Uber Ride,-23.45,Transportation,credit_card,completed,TXN009,
2024-01-21,debit,Pharmacy,-34.67,Healthcare,debit_card,completed,TXN010,https://receipts.example.com/010
2024-01-22,credit,Freelance Payment,850.00,Income,bank_transfer,completed,TXN011,
2024-01-22,debit,Gym Membership,-45.00,Health & Fitness,credit_card,completed,TXN012,
2024-01-23,debit,Coffee Shop,-8.75,Food & Dining,cash,completed,TXN013,
2024-01-24,debit,Gas Station,-52.30,Transportation,credit_card,completed,TXN014,
2024-01-25,debit,Internet Bill,-79.99,Utilities,bank_transfer,completed,TXN015,
2024-01-26,debit,Target Shopping,-145.67,Shopping,debit_card,completed,TXN016,https://receipts.example.com/016
2024-01-27,debit,Movie Theater,-28.50,Entertainment,credit_card,completed,TXN017,
2024-01-28,debit,Lunch,-19.75,Food & Dining,credit_card,completed,TXN018,
2024-01-29,debit,Parking Fee,-12.00,Transportation,cash,completed,TXN019,
2024-01-30,credit,Investment Return,125.50,Income,bank_transfer,completed,TXN020,
2024-02-01,debit,Rent Payment,-1850.00,Housing,bank_transfer,completed,TXN021,
2024-02-02,debit,Phone Bill,-85.50,Utilities,credit_card,completed,TXN022,
2024-02-03,debit,Grocery Store,-98.45,Food & Dining,debit_card,completed,TXN023,
2024-02-04,debit,Gas Station,-48.75,Transportation,credit_card,completed,TXN024,
2024-02-05,debit,Doctor Visit,-150.00,Healthcare,debit_card,completed,TXN025,
2024-02-06,debit,Restaurant,-65.80,Food & Dining,credit_card,completed,TXN026,
2024-02-07,debit,Book Purchase,-25.99,Education,credit_card,completed,TXN027,
2024-02-08,debit,Coffee Shop,-6.50,Food & Dining,cash,completed,TXN028,
2024-02-09,debit,Clothing Store,-89.99,Shopping,credit_card,completed,TXN029,
2024-02-10,credit,Tax Refund,750.00,Income,direct_deposit,completed,TXN030,
2024-02-11,debit,Spotify Premium,-9.99,Entertainment,credit_card,completed,TXN031,
2024-02-12,debit,Lunch Meeting,-45.60,Food & Dining,credit_card,completed,TXN032,
2024-02-13,debit,Hardware Store,-78.45,Home Improvement,debit_card,completed,TXN033,
2024-02-14,debit,Valentine's Dinner,-125.00,Food & Dining,credit_card,completed,TXN034,
2024-02-15,credit,Salary Deposit,3500.00,Income,direct_deposit,completed,TXN035,
2024-02-16,debit,Grocery Store,-115.23,Food & Dining,debit_card,completed,TXN036,
2024-02-17,debit,Gas Station,-55.40,Transportation,credit_card,completed,TXN037,
2024-02-18,debit,Charity Donation,-100.00,Charity,bank_transfer,completed,TXN038,
2024-02-19,debit,Fast Food,-12.99,Food & Dining,credit_card,completed,TXN039,
2024-02-20,debit,Car Insurance,-125.50,Insurance,bank_transfer,completed,TXN040,
2024-02-21,debit,Online Course,-199.00,Education,credit_card,completed,TXN041,
2024-02-22,debit,Coffee Shop,-7.25,Food & Dining,cash,completed,TXN042,
2024-02-23,debit,Pharmacy,-28.75,Healthcare,debit_card,completed,TXN043,
2024-02-24,debit,Weekend Getaway,-350.00,Travel,credit_card,completed,TXN044,
2024-02-25,debit,Grocery Store,-87.65,Food & Dining,debit_card,completed,TXN045,
2024-02-26,debit,Gas Station,-49.80,Transportation,credit_card,completed,TXN046,
2024-02-27,debit,Home Supplies,-67.99,Home Improvement,credit_card,completed,TXN047,
2024-02-28,debit,Dinner Out,-92.50,Food & Dining,credit_card,completed,TXN048,
2024-03-01,debit,Rent Payment,-1850.00,Housing,bank_transfer,completed,TXN049,
2024-03-02,debit,Water Bill,-45.67,Utilities,bank_transfer,completed,TXN050,
2024-03-03,debit,Unusual Large Purchase,-5000.00,Shopping,credit_card,completed,TXN051,https://receipts.example.com/051
2024-03-04,debit,Coffee Shop,-5.75,Food & Dining,cash,completed,TXN052,
2024-03-05,debit,Gym Supplement,-89.99,Health & Fitness,credit_card,completed,TXN053,
2024-03-06,credit,Bonus Payment,1500.00,Income,direct_deposit,completed,TXN054,
2024-03-07,debit,Lunch,-16.50,Food & Dining,credit_card,completed,TXN055,
2024-03-08,debit,Gift Purchase,-125.00,Gifts,credit_card,completed,TXN056,
2024-03-09,debit,Gas Station,-51.25,Transportation,credit_card,completed,TXN057,
2024-03-10,debit,Streaming Service,-12.99,Entertainment,credit_card,completed,TXN058,
2024-03-11,debit,Grocery Store,-134.56,Food & Dining,debit_card,completed,TXN059,
2024-03-12,debit,Pet Store,-78.45,Pets,debit_card,completed,TXN060,
2024-03-13,debit,Coffee Shop,-8.25,Food & Dining,cash,completed,TXN061,
2024-03-14,debit,Restaurant,-85.75,Food & Dining,credit_card,completed,TXN062,
2024-03-15,credit,Salary Deposit,3500.00,Income,direct_deposit,completed,TXN063,
2024-03-16,debit,Unusual ATM Withdrawal,-2500.00,Cash Withdrawal,atm,completed,TXN064,
2024-03-17,debit,Gas Station,-47.89,Transportation,credit_card,completed,TXN065,
2024-03-18,debit,Office Supplies,-45.67,Business,credit_card,completed,TXN066,
2024-03-19,debit,Lunch,-22.50,Food & Dining,credit_card,completed,TXN067,
2024-03-20,debit,Health Insurance,-345.00,Insurance,bank_transfer,completed,TXN068,
2024-03-21,debit,Weekend Shopping,-198.75,Shopping,credit_card,completed,TXN069,
2024-03-22,debit,Coffee Shop,-6.99,Food & Dining,cash,completed,TXN070,
2024-03-23,debit,Parking Ticket,-75.00,Fines,bank_transfer,completed,TXN071,
2024-03-24,debit,Grocery Store,-112.34,Food & Dining,debit_card,completed,TXN072,
2024-03-25,debit,Gas Station,-53.45,Transportation,credit_card,completed,TXN073,
2024-03-26,debit,Concert Tickets,-150.00,Entertainment,credit_card,completed,TXN074,
2024-03-27,debit,Dinner Date,-68.90,Food & Dining,credit_card,completed,TXN075,
2024-03-28,debit,Car Maintenance,-287.50,Transportation,debit_card,completed,TXN076,
2024-03-29,debit,Coffee Shop,-7.75,Food & Dining,cash,completed,TXN077,
2024-03-30,credit,Side Hustle Income,650.00,Income,bank_transfer,completed,TXN078,
2024-03-31,debit,Monthly Savings Transfer,-500.00,Savings,bank_transfer,completed,TXN079,
2024-04-01,debit,Rent Payment,-1850.00,Housing,bank_transfer,completed,TXN080,
2024-04-02,debit,Electric Bill,-95.67,Utilities,bank_transfer,completed,TXN081,
2024-04-03,debit,Grocery Store,-89.45,Food & Dining,debit_card,completed,TXN082,
2024-04-04,debit,Gas Station,-46.78,Transportation,credit_card,completed,TXN083,
2024-04-05,debit,Subscription Box,-29.99,Shopping,credit_card,completed,TXN084,
2024-04-06,debit,Lunch,-18.75,Food & Dining,credit_card,completed,TXN085,
2024-04-07,debit,Pharmacy,-42.50,Healthcare,debit_card,completed,TXN086,
2024-04-08,debit,Coffee Shop,-8.50,Food & Dining,cash,completed,TXN087,
2024-04-09,debit,Online Shopping,-156.78,Shopping,credit_card,completed,TXN088,
2024-04-10,debit,Gas Station,-52.34,Transportation,credit_card,completed,TXN089,
2024-04-11,credit,Cashback Reward,35.50,Income,credit_card,completed,TXN090,
2024-04-12,debit,Restaurant,-74.25,Food & Dining,credit_card,completed,TXN091,
2024-04-13,debit,Home Depot,-123.45,Home Improvement,debit_card,completed,TXN092,
2024-04-14,debit,Coffee Shop,-6.25,Food & Dining,cash,completed,TXN093,
2024-04-15,credit,Salary Deposit,3500.00,Income,direct_deposit,completed,TXN094,
2024-04-16,debit,Grocery Store,-98.67,Food & Dining,debit_card,completed,TXN095,
2024-04-17,debit,Gas Station,-48.90,Transportation,credit_card,completed,TXN096,
2024-04-18,debit,Dentist Appointment,-200.00,Healthcare,debit_card,completed,TXN097,
2024-04-19,debit,Lunch,-21.50,Food & Dining,credit_card,completed,TXN098,
2024-04-20,debit,Emergency Expense,-850.00,Emergency,credit_card,completed,TXN099,
2024-04-21,debit,Coffee Shop,-7.99,Food & Dining,cash,completed,TXN100,
